,y_true,y_pred
58772,4,4
58773,4,4
58774,4,4
58775,4,4
58776,4,4
58777,4,0
58778,4,0
58779,2,4
58780,2,2
58781,2,2
58782,2,2
58783,2,2
58784,2,2
58785,2,2
58786,2,2
58787,2,2
58788,1,2
58789,1,2
58790,1,2
58791,1,2
58792,1,2
58793,1,1
58794,1,1
58795,1,1
58796,1,1
58797,6,7
58798,6,7
58799,6,7
58800,6,7
58801,6,7
58802,6,7
58803,6,7
58804,6,7
58805,6,7
58806,6,4
58807,6,3
58808,6,3
58809,6,3
58810,6,1
58811,6,7
58812,6,3
58813,6,7
58814,6,7
58815,6,2
58816,6,2
58817,6,2
58818,6,7
58819,6,7
58820,6,7
58821,6,2
58822,6,2
58823,6,2
58824,6,7
58825,6,7
58826,6,7
58827,6,7
58828,6,6
58829,6,7
58830,6,7
58831,6,7
58832,6,7
58833,7,7
58834,7,7
58835,7,7
58836,7,7
58837,7,7
58838,7,7
58839,7,7
58840,7,7
58841,7,7
58842,7,7
58843,7,7
58844,7,7
58845,7,7
58846,7,7
58847,7,7
58848,7,7
58849,7,6
58850,7,6
58851,7,7
58852,7,7
58853,7,7
58854,7,7
58855,7,7
58856,7,7
58857,7,7
58858,7,7
58859,7,7
58860,0,4
58861,0,4
58862,0,4
58863,0,0
58864,0,4
58865,0,5
58866,0,5
58867,0,5
58868,0,4
58869,5,1
58870,5,1
58871,5,3
58872,5,5
58873,5,5
58874,5,5
58875,5,5
58876,5,3
58877,5,3
58878,5,5
58879,5,5
58880,5,5
58881,5,5
58882,5,5
58883,5,5
58884,5,5
58885,5,5
58886,5,5
58887,3,3
58888,3,3
58889,3,3
58890,3,3
58891,3,3
58892,3,3
58893,3,3
58894,3,3
58895,3,3
58896,0,3
58897,0,3
58898,0,2
58899,0,2
58900,0,0
58901,0,0
58902,0,0
58903,0,3
58904,0,3
58905,4,4
58906,4,4
58907,4,4
58908,4,0
58909,4,4
58910,4,4
58911,4,4
58912,4,3
58913,4,3
58914,2,2
58915,2,2
58916,2,2
58917,2,2
58918,2,2
58919,2,2
58920,2,2
58921,2,2
58922,2,2
58923,2,2
58924,2,2
58925,2,2
58926,2,2
58927,2,2
58928,2,2
58929,2,2
58930,2,2
58931,2,2
58932,2,2
58933,2,0
58934,2,0
58935,2,2
58936,2,2
58937,2,2
58938,2,4
58939,2,4
58940,2,2
58941,6,6
58942,6,6
58943,6,6
58944,6,6
58945,6,6
58946,6,6
58947,6,6
58948,6,6
58949,6,6
58950,6,2
58951,6,3
58952,6,2
58953,6,2
58954,6,2
58955,6,2
58956,6,3
58957,6,2
58958,6,3
58959,6,7
58960,6,7
58961,6,7
58962,6,7
58963,6,7
58964,6,7
58965,6,7
58966,6,7
58967,6,7
58968,0,0
58969,0,0
58970,0,0
58971,0,0
58972,0,1
58973,0,0
58974,0,4
58975,0,4
58976,0,3
58977,4,4
58978,4,4
58979,4,4
58980,4,4
58981,4,4
58982,4,4
58983,4,4
58984,4,4
58985,4,4
58986,2,3
58987,2,2
58988,2,2
58989,2,2
58990,2,2
58991,2,2
58992,2,2
58993,2,2
58994,2,2
58995,1,0
58996,1,0
58997,1,0
58998,1,1
58999,1,1
59000,1,1
59001,1,1
59002,1,5
59003,1,5
59004,5,2
59005,5,5
59006,5,5
59007,5,5
59008,5,5
59009,5,5
59010,5,5
59011,5,5
59012,5,5
59013,3,3
59014,3,3
59015,3,3
59016,3,3
59017,3,3
59018,3,3
59019,3,3
59020,3,3
59021,3,3
59022,4,2
59023,4,2
59024,4,3
59025,4,4
59026,4,4
59027,4,4
59028,4,4
59029,4,4
59030,4,4
59031,4,4
59032,4,4
59033,4,4
59034,4,4
59035,4,4
59036,4,4
59037,4,4
59038,4,4
59039,4,4
59040,2,2
59041,2,2
59042,2,2
59043,2,2
59044,2,2
59045,2,2
59046,2,2
59047,2,2
59048,2,2
59049,0,4
59050,0,7
59051,0,0
59052,0,4
59053,0,0
59054,0,0
59055,0,2
59056,0,0
59057,0,0
59058,4,4
59059,4,4
59060,4,4
59061,4,4
59062,4,4
59063,4,4
59064,4,4
59065,4,4
59066,4,4
59067,3,2
59068,3,2
59069,3,2
59070,3,2
59071,3,2
59072,3,2
59073,3,2
59074,3,2
59075,3,2
59076,1,2
59077,1,2
59078,1,2
59079,1,2
59080,1,1
59081,1,1
59082,1,3
59083,1,1
59084,1,1
59085,3,3
59086,3,3
59087,3,3
59088,3,3
59089,3,3
59090,3,3
59091,3,3
59092,3,3
59093,3,3
59094,0,3
59095,0,3
59096,0,3
59097,0,3
59098,0,3
59099,0,3
59100,0,2
59101,0,1
59102,0,1
59103,2,2
59104,2,2
59105,2,2
59106,2,2
59107,2,2
59108,2,2
59109,2,2
59110,2,2
59111,2,2
59112,2,2
59113,2,2
59114,2,2
59115,2,2
59116,2,2
59117,2,2
59118,2,2
59119,2,2
59120,2,2
59121,0,2
59122,0,3
59123,0,3
59124,0,3
59125,0,3
59126,0,2
59127,0,3
59128,0,3
59129,0,3
59130,0,4
59131,0,0
59132,0,4
59133,0,4
59134,0,4
59135,0,0
59136,0,0
59137,0,4
59138,0,0
59139,4,4
59140,4,4
59141,4,4
59142,4,4
59143,4,5
59144,4,4
59145,4,4
59146,4,4
59147,4,2
59148,2,2
59149,2,2
59150,2,2
59151,2,2
59152,2,2
59153,2,2
59154,2,2
59155,2,2
59156,2,2
59157,1,2
59158,1,2
59159,1,2
59160,1,2
59161,1,1
59162,1,1
59163,1,2
59164,1,2
59165,1,2
59166,3,3
59167,3,3
59168,3,3
59169,3,3
59170,3,3
59171,3,3
59172,3,3
59173,3,3
59174,3,3
59175,0,0
59176,0,0
59177,0,0
59178,0,0
59179,0,0
59180,0,0
59181,0,0
59182,0,0
59183,0,0
59184,4,4
59185,4,4
59186,4,4
59187,4,4
59188,4,4
59189,4,4
59190,4,4
59191,4,4
59192,4,4
59193,2,2
59194,2,2
59195,2,2
59196,2,2
59197,2,2
59198,2,2
59199,2,2
59200,2,2
59201,2,2
59202,2,2
59203,2,2
59204,2,2
59205,2,2
59206,2,2
59207,2,2
59208,2,2
59209,2,2
59210,2,2
59211,0,2
59212,0,2
59213,0,2
59214,0,4
59215,0,4
59216,0,3
59217,0,2
59218,0,3
59219,0,4
59220,4,4
59221,4,4
59222,4,4
59223,4,4
59224,4,4
59225,4,4
59226,4,4
59227,4,4
59228,4,4
59229,2,2
59230,2,2
59231,2,2
59232,2,2
59233,2,2
59234,2,2
59235,2,2
59236,2,2
59237,2,2
59238,0,1
59239,0,0
59240,0,1
59241,0,0
59242,0,3
59243,0,0
59244,0,0
59245,0,0
59246,0,0
59247,4,2
59248,4,4
59249,4,4
59250,4,4
59251,4,4
59252,4,4
59253,4,4
59254,4,2
59255,4,2
59256,2,2
59257,2,3
59258,2,2
59259,2,2
59260,2,2
59261,2,2
59262,2,2
59263,2,2
59264,2,2
59265,1,1
59266,1,1
59267,1,1
59268,1,1
59269,1,1
59270,1,1
59271,1,1
59272,1,1
59273,1,1
59274,0,3
59275,0,0
59276,0,0
59277,0,0
59278,0,0
59279,0,0
59280,0,0
59281,0,0
59282,0,1
59283,0,0
59284,0,0
59285,0,0
59286,0,0
59287,0,0
59288,0,0
59289,0,1
59290,0,0
59291,0,0
59292,1,1
59293,1,1
59294,1,1
59295,1,1
59296,1,1
59297,1,1
59298,1,2
59299,1,5
59300,1,5
59301,5,5
59302,5,5
59303,5,5
59304,5,5
59305,5,5
59306,5,5
59307,5,5
59308,5,5
59309,5,5
59310,3,3
59311,3,3
59312,3,3
59313,3,3
59314,3,3
59315,3,3
59316,3,3
59317,3,3
59318,3,3
59319,4,4
59320,4,3
59321,4,3
59322,4,3
59323,4,3
59324,4,2
59325,4,2
59326,4,2
59327,4,4
59328,4,2
59329,4,2
59330,4,2
59331,4,4
59332,4,4
59333,4,4
59334,4,4
59335,4,4
59336,4,4
59337,2,2
59338,2,2
59339,2,2
59340,2,2
59341,2,2
59342,2,2
59343,2,2
59344,2,2
59345,2,2
59346,1,1
59347,1,1
59348,1,1
59349,1,1
59350,1,1
59351,1,1
59352,1,1
59353,1,1
59354,1,1
59355,5,4
59356,5,2
59357,5,5
59358,5,5
59359,5,5
59360,5,5
59361,5,5
59362,5,5
59363,5,5
59364,3,3
59365,3,3
59366,3,3
59367,3,3
59368,3,3
59369,3,3
59370,3,3
59371,3,3
59372,3,3
59373,0,0
59374,0,0
59375,0,0
59376,0,0
59377,0,0
59378,0,0
59379,0,0
59380,0,0
59381,0,0
59382,2,2
59383,2,2
59384,2,2
59385,2,2
59386,2,2
59387,2,2
59388,2,2
59389,2,2
59390,2,2
59391,1,1
59392,1,1
59393,1,1
59394,1,5
59395,1,5
59396,1,5
59397,1,5
59398,1,5
59399,1,5
59400,1,1
59401,1,3
59402,1,1
59403,1,1
59404,1,1
59405,1,5
59406,1,1
59407,1,1
59408,1,5
59409,3,3
59410,3,2
59411,3,3
59412,3,3
59413,3,3
59414,3,3
59415,3,3
59416,3,3
59417,3,3
59418,0,0
59419,0,0
59420,0,0
59421,0,0
59422,0,0
59423,0,2
59424,0,4
59425,0,2
59426,0,2
59427,4,4
59428,4,4
59429,4,4
59430,4,4
59431,4,4
59432,4,4
59433,4,4
59434,4,4
59435,4,4
59436,2,2
59437,2,2
59438,2,2
59439,2,2
59440,2,2
59441,2,2
59442,2,2
59443,2,2
59444,2,2
59445,6,5
59446,6,7
59447,6,7
59448,6,7
59449,6,7
59450,6,7
59451,6,7
59452,6,1
59453,6,7
59454,7,7
59455,7,7
59456,7,7
59457,7,6
59458,7,7
59459,7,6
59460,7,6
59461,7,7
59462,7,7
59463,7,7
59464,7,6
59465,7,6
59466,7,6
59467,7,6
59468,7,6
59469,7,6
59470,7,6
59471,7,6
59472,6,6
59473,6,6
59474,6,6
59475,6,7
59476,6,6
59477,6,6
59478,6,6
59479,6,6
59480,6,6
59481,7,6
59482,7,7
59483,7,7
59484,7,2
59485,7,7
59486,7,7
59487,7,3
59488,7,7
59489,7,7
59490,0,0
59491,0,0
59492,0,0
59493,0,0
59494,0,0
59495,0,0
59496,0,0
59497,0,1
59498,0,0
59499,4,2
59500,4,4
59501,4,4
59502,4,4
59503,4,4
59504,4,4
59505,4,4
59506,4,3
59507,4,2
59508,2,2
59509,2,2
59510,2,2
59511,2,2
59512,2,2
59513,2,2
59514,2,2
59515,2,2
59516,2,2
59517,1,2
59518,1,4
59519,1,2
59520,1,1
59521,1,2
59522,1,2
59523,1,2
59524,1,3
59525,1,5
59526,5,5
59527,5,5
59528,5,5
59529,5,5
59530,5,5
59531,5,5
59532,5,5
59533,5,5
59534,5,5
59535,7,7
59536,7,6
59537,7,6
59538,7,7
59539,7,7
59540,7,7
59541,7,7
59542,7,7
59543,7,7
59544,6,6
59545,6,6
59546,6,6
59547,6,6
59548,6,6
59549,6,6
59550,6,7
59551,6,7
59552,6,7
59553,1,1
59554,1,1
59555,1,1
59556,1,1
59557,1,1
59558,1,1
59559,1,1
59560,1,1
59561,1,1
59562,5,5
59563,5,5
59564,5,5
59565,5,5
59566,5,5
59567,5,5
59568,5,5
59569,5,5
59570,5,5
59571,3,3
59572,3,3
59573,3,3
59574,3,3
59575,3,3
59576,3,3
59577,3,3
59578,3,3
59579,3,3
59580,0,3
59581,0,3
59582,0,0
59583,0,0
59584,0,0
59585,0,0
59586,0,0
59587,0,0
59588,0,0
59589,4,4
59590,4,4
59591,4,4
59592,4,4
59593,4,4
59594,4,4
59595,4,2
59596,4,4
59597,4,4
59598,2,2
59599,2,2
59600,2,2
59601,2,2
59602,2,2
59603,2,2
59604,2,2
59605,2,2
59606,2,2
59607,1,2
59608,1,2
59609,1,2
59610,1,1
59611,1,1
59612,1,2
59613,1,1
59614,1,1
59615,1,1
59616,1,1
59617,1,1
59618,1,1
59619,1,1
59620,1,1
59621,1,1
59622,1,1
59623,1,1
59624,1,5
59625,3,3
59626,3,3
59627,3,3
59628,3,3
59629,3,3
59630,3,3
59631,3,3
59632,3,3
59633,3,3
59634,0,3
59635,0,3
59636,0,3
59637,0,3
59638,0,3
59639,0,0
59640,0,0
59641,0,3
59642,0,3
59643,0,0
59644,0,0
59645,0,0
59646,0,0
59647,0,0
59648,0,4
59649,0,7
59650,0,7
59651,0,7
59652,2,2
59653,2,2
59654,2,2
59655,2,2
59656,2,2
59657,2,2
59658,2,2
59659,2,2
59660,2,2
59661,6,6
59662,6,6
59663,6,6
59664,6,6
59665,6,6
59666,6,6
59667,6,6
59668,6,6
59669,6,6
59670,6,7
59671,6,7
59672,6,7
59673,6,7
59674,6,7
59675,6,7
59676,6,7
59677,6,7
59678,6,7
59679,7,7
59680,7,7
59681,7,7
59682,7,7
59683,7,7
59684,7,7
59685,7,7
59686,7,7
59687,7,7
59688,0,0
59689,0,0
59690,0,0
59691,0,0
59692,0,0
59693,0,0
59694,0,0
59695,0,0
59696,0,0
59697,4,4
59698,4,4
59699,4,4
59700,4,4
59701,4,4
59702,4,4
59703,4,4
59704,4,4
59705,4,4
59706,2,2
59707,2,2
59708,2,2
59709,2,2
59710,2,2
59711,2,2
59712,2,2
59713,2,2
59714,2,2
59715,1,0
59716,1,2
59717,1,3
59718,1,3
59719,1,1
59720,1,3
59721,1,3
59722,1,1
59723,1,3
59724,1,5
59725,1,5
59726,1,5
59727,1,5
59728,1,5
59729,1,5
59730,1,5
59731,1,5
59732,1,5
59733,3,3
59734,3,3
59735,3,3
59736,3,2
59737,3,2
59738,3,2
59739,3,3
59740,3,3
59741,3,2
59742,0,0
59743,0,0
59744,0,0
59745,0,0
59746,0,0
59747,0,0
59748,0,0
59749,0,0
59750,0,0
59751,4,4
59752,4,4
59753,4,4
59754,4,4
59755,4,4
59756,4,4
59757,4,4
59758,4,4
59759,4,2
59760,2,2
59761,2,2
59762,2,2
59763,2,2
59764,2,2
59765,2,2
59766,2,2
59767,2,2
59768,2,2
59769,2,2
59770,2,2
59771,2,2
59772,2,2
59773,2,2
59774,2,2
59775,2,2
59776,2,2
59777,2,2
59778,0,0
59779,0,0
59780,0,0
59781,0,0
59782,0,0
59783,0,0
59784,0,0
59785,0,0
59786,0,0
59787,0,0
59788,0,0
59789,0,0
59790,0,0
59791,0,0
59792,0,0
59793,0,0
59794,0,0
59795,0,0
59796,2,2
59797,2,2
59798,2,2
59799,2,2
59800,2,2
59801,2,2
59802,2,2
59803,2,2
59804,2,2
59805,1,1
59806,1,1
59807,1,1
59808,1,1
59809,1,1
59810,1,1
59811,1,1
59812,1,1
59813,1,1
59814,1,1
59815,1,1
59816,1,1
59817,1,1
59818,1,3
59819,1,3
59820,1,3
59821,1,3
59822,1,3
59823,5,5
59824,5,5
59825,5,5
59826,5,5
59827,5,5
59828,5,5
59829,5,5
59830,5,5
59831,5,5
59832,0,0
59833,0,0
59834,0,0
59835,0,0
59836,0,0
59837,0,0
59838,0,0
59839,0,0
59840,0,0
59841,4,4
59842,4,4
59843,4,4
59844,4,4
59845,4,4
59846,4,4
59847,4,4
59848,4,4
59849,4,4
59850,2,2
59851,2,2
59852,2,2
59853,2,2
59854,2,2
59855,2,2
59856,2,2
59857,2,2
59858,2,2
59859,1,5
59860,1,5
59861,1,5
59862,1,1
59863,1,1
59864,1,1
59865,1,1
59866,1,1
59867,1,1
59868,5,5
59869,5,5
59870,5,5
59871,5,5
59872,5,3
59873,5,5
59874,5,5
59875,5,5
59876,5,5
59877,3,3
59878,3,3
59879,3,3
59880,3,3
59881,3,3
59882,3,3
59883,3,3
59884,3,3
59885,3,2
59886,2,2
59887,2,2
59888,2,2
59889,2,2
59890,2,2
59891,2,2
59892,2,2
59893,2,2
59894,2,2
59895,0,4
59896,0,4
59897,0,3
59898,0,4
59899,0,4
59900,0,4
59901,0,4
59902,0,4
59903,0,6
59904,0,0
59905,0,0
59906,0,0
59907,0,0
59908,0,0
59909,0,0
59910,0,0
59911,0,1
59912,0,1
59913,4,4
59914,4,4
59915,4,4
59916,4,4
59917,4,4
59918,4,4
59919,4,4
59920,4,4
59921,4,4
59922,2,2
59923,2,2
59924,2,2
59925,2,2
59926,2,2
59927,2,2
59928,2,2
59929,2,2
59930,2,2
59931,1,1
59932,1,1
59933,1,1
59934,1,3
59935,1,5
59936,1,5
59937,1,5
59938,1,5
59939,1,5
59940,5,5
59941,5,5
59942,5,5
59943,5,5
59944,5,5
59945,5,5
59946,5,5
59947,5,5
59948,5,5
59949,3,3
59950,3,3
59951,3,3
59952,3,3
59953,3,3
59954,3,3
59955,3,3
59956,3,3
59957,3,3
59958,0,3
59959,0,3
59960,0,0
59961,0,0
59962,0,0
59963,0,0
59964,0,0
59965,0,0
59966,0,0
59967,0,0
59968,0,0
59969,0,0
59970,0,0
59971,0,0
59972,0,0
59973,0,0
59974,0,0
59975,0,0
59976,2,2
59977,2,2
59978,2,2
59979,2,2
59980,2,2
59981,2,2
59982,2,2
59983,2,2
59984,2,2
59985,5,1
59986,5,1
59987,5,1
59988,5,2
59989,5,4
59990,5,2
59991,5,3
59992,5,3
59993,5,2
59994,5,5
59995,5,5
59996,5,5
59997,5,5
59998,5,2
59999,5,2
60000,5,2
60001,5,5
60002,5,5
60003,3,3
60004,3,3
60005,3,3
60006,3,3
60007,3,3
60008,3,3
60009,3,3
60010,3,3
60011,3,3
60012,0,0
60013,0,0
60014,0,0
60015,0,0
60016,0,0
60017,0,0
60018,0,0
60019,0,0
60020,0,0
60021,0,0
60022,0,0
60023,0,0
60024,0,0
60025,0,0
60026,0,0
60027,0,0
60028,0,0
60029,0,0
60030,5,5
60031,5,5
60032,5,5
60033,5,5
60034,5,5
60035,5,5
60036,5,5
60037,5,5
60038,5,5
60039,3,3
60040,3,3
60041,3,3
60042,3,3
60043,3,3
60044,3,3
60045,3,3
60046,3,3
60047,3,3
60048,0,4
60049,0,4
60050,0,4
60051,0,4
60052,0,4
60053,0,0
60054,0,0
60055,0,0
60056,0,0
60057,4,4
60058,4,4
60059,4,4
60060,4,4
60061,4,4
60062,4,4
60063,4,4
60064,4,4
60065,4,4
60066,2,2
60067,2,2
60068,2,2
60069,2,2
60070,2,2
60071,2,2
60072,2,2
60073,2,2
60074,2,2
60075,1,2
60076,1,2
60077,1,1
60078,1,1
60079,1,4
60080,1,5
60081,1,4
60082,1,1
60083,1,1
60084,1,1
60085,1,1
60086,1,1
60087,1,1
60088,1,5
60089,1,5
60090,1,5
60091,1,1
60092,1,5
60093,5,3
60094,5,3
60095,5,2
60096,5,3
60097,5,2
60098,5,2
60099,5,2
60100,5,3
60101,5,2
60102,4,4
60103,4,4
60104,4,3
60105,4,4
60106,4,4
60107,4,4
60108,4,2
60109,4,2
60110,4,4
60111,4,4
60112,4,4
60113,4,4
60114,4,4
60115,4,4
60116,4,4
60117,4,4
60118,4,4
60119,4,2
60120,2,2
60121,2,2
60122,2,2
60123,2,2
60124,2,2
60125,2,2
60126,2,2
60127,2,2
60128,2,2
60129,5,5
60130,5,5
60131,5,5
60132,5,5
60133,5,5
60134,5,5
60135,5,5
60136,5,5
60137,5,5
60138,3,3
60139,3,3
60140,3,3
60141,3,3
60142,3,3
60143,3,3
60144,3,3
60145,3,3
60146,3,3
60147,3,3
60148,3,3
60149,3,3
60150,3,3
60151,3,3
60152,3,3
60153,3,3
60154,3,3
60155,3,3
60156,1,5
60157,1,1
60158,1,1
60159,1,1
60160,1,1
60161,1,1
60162,1,1
60163,1,1
60164,1,1
60165,1,1
60166,1,1
60167,1,1
60168,1,1
60169,1,7
60170,1,7
60171,1,1
60172,1,1
60173,1,4
60174,0,0
60175,0,0
60176,0,1
60177,0,1
60178,0,0
60179,0,0
60180,0,0
60181,0,0
60182,0,0
60183,4,4
60184,4,4
60185,4,4
60186,4,4
60187,4,4
60188,4,4
60189,4,4
60190,4,4
60191,4,4
60192,2,2
60193,2,2
60194,2,2
60195,2,2
60196,2,2
60197,2,2
60198,2,2
60199,2,2
60200,2,2
60201,5,2
60202,5,2
60203,5,2
60204,5,2
60205,5,3
60206,5,3
60207,5,3
60208,5,3
60209,5,3
60210,1,1
60211,1,1
60212,1,1
60213,1,1
60214,1,1
60215,1,1
60216,1,1
60217,1,1
60218,1,1
60219,3,3
60220,3,3
60221,3,3
60222,3,3
60223,3,3
60224,3,3
60225,3,3
60226,3,3
60227,3,3
60228,0,0
60229,0,0
60230,0,0
60231,0,1
60232,0,1
60233,0,1
60234,0,0
60235,0,1
60236,0,1
60237,4,4
60238,4,4
60239,4,4
60240,4,4
60241,4,4
60242,4,4
60243,4,4
60244,4,4
60245,4,4
60246,2,2
60247,2,2
60248,2,2
60249,2,2
60250,2,2
60251,2,2
60252,2,2
60253,2,2
60254,2,2
60255,5,5
60256,5,5
60257,5,5
60258,5,5
60259,5,5
60260,5,5
60261,5,1
60262,5,1
60263,5,5
60264,3,3
60265,3,3
60266,3,3
60267,3,3
60268,3,3
60269,3,3
60270,3,3
60271,3,3
60272,3,3
60273,5,5
60274,5,5
60275,5,5
60276,5,5
60277,5,5
60278,5,5
60279,5,5
60280,5,5
60281,5,5
60282,3,3
60283,3,3
60284,3,3
60285,3,3
60286,3,3
60287,3,3
60288,3,3
60289,3,3
60290,3,3
60291,0,0
60292,0,3
60293,0,0
60294,0,0
60295,0,0
60296,0,0
60297,0,0
60298,0,0
60299,0,0
60300,0,0
60301,0,7
60302,0,6
60303,0,0
60304,0,0
60305,0,0
60306,0,1
60307,0,1
60308,0,1
60309,2,2
60310,2,3
60311,2,3
60312,2,2
60313,2,2
60314,2,2
60315,2,2
60316,2,2
60317,2,2
60318,1,3
60319,1,1
60320,1,3
60321,1,1
60322,1,1
60323,1,7
60324,1,1
60325,1,3
60326,1,1
60327,1,1
60328,1,1
60329,1,1
60330,1,7
60331,1,1
60332,1,1
60333,1,1
60334,1,1
60335,1,1
60336,3,3
60337,3,3
60338,3,3
60339,3,3
60340,3,3
60341,3,3
60342,3,3
60343,3,3
60344,3,3
60345,0,0
60346,0,0
60347,0,0
60348,0,1
60349,0,0
60350,0,0
60351,0,0
60352,0,0
60353,0,0
60354,1,1
60355,1,1
60356,1,1
60357,1,1
60358,1,1
60359,1,1
60360,1,1
60361,1,1
60362,1,1
60363,4,5
60364,4,5
60365,4,5
60366,4,5
60367,4,5
60368,4,5
60369,4,5
60370,4,5
60371,4,5
60372,3,3
60373,3,3
60374,3,3
60375,3,3
60376,3,3
60377,3,3
60378,3,3
60379,3,3
60380,3,3
60381,3,3
60382,3,3
60383,3,3
60384,3,3
60385,3,3
60386,3,3
60387,3,3
60388,3,3
60389,3,3
60390,1,3
60391,1,3
60392,1,3
60393,1,4
60394,1,4
60395,1,4
60396,1,4
60397,1,3
60398,1,3
60399,5,1
60400,5,5
60401,5,2
60402,5,1
60403,5,3
60404,5,3
60405,5,2
60406,5,2
60407,5,5
60408,5,7
60409,5,7
60410,5,5
60411,5,5
60412,5,5
60413,5,5
60414,5,5
60415,5,1
60416,5,5
60417,3,3
60418,3,3
60419,3,3
60420,3,3
60421,3,3
60422,3,3
60423,3,3
60424,3,3
60425,3,3
60426,0,0
60427,0,0
60428,0,0
60429,0,0
60430,0,0
60431,0,0
60432,0,0
60433,0,7
60434,0,7
60435,4,4
60436,4,4
60437,4,4
60438,4,4
60439,4,4
60440,4,4
60441,4,4
60442,4,4
60443,4,4
60444,2,3
60445,2,2
60446,2,2
60447,2,2
60448,2,2
60449,2,2
60450,2,2
60451,2,2
60452,2,2
60453,0,0
60454,0,0
60455,0,0
60456,0,0
60457,0,0
60458,0,0
60459,0,0
60460,0,2
60461,0,4
60462,4,4
60463,4,4
60464,4,4
60465,4,4
60466,4,4
60467,4,4
60468,4,4
60469,4,4
60470,4,4
60471,2,2
60472,2,2
60473,2,2
60474,2,2
60475,2,2
60476,2,2
60477,2,2
60478,2,2
60479,2,2
60480,7,7
60481,7,7
60482,7,7
60483,7,7
60484,7,7
60485,7,7
60486,7,7
60487,7,7
60488,7,7
60489,6,6
60490,6,6
60491,6,6
60492,6,6
60493,6,6
60494,6,6
60495,6,6
60496,6,6
60497,6,6
60498,7,7
60499,7,7
60500,7,7
60501,7,7
60502,7,7
60503,7,7
60504,7,7
60505,7,7
60506,7,7
60507,7,6
60508,7,3
60509,7,7
60510,7,7
60511,7,7
60512,7,7
60513,7,7
60514,7,7
60515,7,7
60516,1,1
60517,1,1
60518,1,1
60519,1,1
60520,1,1
60521,1,1
60522,1,1
60523,1,1
60524,1,1
60525,1,1
60526,1,1
60527,1,1
60528,1,1
60529,1,1
60530,1,1
60531,1,1
60532,1,1
60533,1,1
60534,3,3
60535,3,4
60536,3,3
60537,3,3
60538,3,3
60539,3,3
60540,3,3
60541,3,3
60542,3,3
60543,0,0
60544,0,0
60545,0,0
60546,0,0
60547,0,5
60548,0,3
60549,0,0
60550,0,0
60551,0,0
60552,0,4
60553,0,0
60554,0,0
60555,0,0
60556,0,0
60557,0,4
60558,0,0
60559,0,0
60560,0,0
60561,2,2
60562,2,2
60563,2,2
60564,2,2
60565,2,2
60566,2,2
60567,2,2
60568,2,2
60569,2,2
60570,7,7
60571,7,6
60572,7,7
60573,7,6
60574,7,6
60575,7,6
60576,7,4
60577,7,4
60578,7,6
60579,6,3
60580,6,6
60581,6,7
60582,6,6
60583,6,6
60584,6,6
60585,6,6
60586,6,6
60587,6,7
60588,7,7
60589,7,7
60590,7,6
60591,7,7
60592,7,6
60593,7,7
60594,7,7
60595,7,7
60596,7,7
60597,6,7
60598,6,7
60599,6,7
60600,6,7
60601,6,7
60602,6,7
60603,6,7
60604,6,7
60605,6,7
60606,7,7
60607,7,7
60608,7,7
60609,7,7
60610,7,7
60611,7,7
60612,7,7
60613,7,7
60614,7,7
60615,4,4
60616,4,4
60617,4,4
60618,4,4
60619,4,4
60620,4,4
60621,4,4
60622,4,4
60623,4,4
60624,2,2
60625,2,2
60626,2,2
60627,2,2
60628,2,2
60629,2,2
60630,2,2
60631,2,2
60632,2,2
60633,7,7
60634,7,7
60635,7,7
60636,7,7
60637,7,7
60638,7,7
60639,7,7
60640,7,7
60641,7,7
60642,6,6
60643,6,6
60644,6,6
60645,6,6
60646,6,7
60647,6,6
60648,6,6
60649,6,6
60650,6,7
60651,7,7
60652,7,7
60653,7,7
60654,7,7
60655,7,7
60656,7,7
60657,7,7
60658,7,7
60659,7,6
60660,7,7
60661,7,7
60662,7,7
60663,7,7
60664,7,7
60665,7,7
60666,7,7
60667,7,7
60668,7,7
60669,7,7
60670,7,7
60671,7,7
60672,7,7
60673,7,7
60674,7,7
60675,7,7
60676,7,7
60677,7,7
60678,6,7
60679,6,7
60680,6,7
60681,6,7
60682,6,7
60683,6,7
60684,6,7
60685,6,7
60686,6,7
60687,1,1
60688,1,1
60689,1,1
60690,1,1
60691,1,1
60692,1,1
60693,1,1
60694,1,1
60695,1,7
60696,3,3
60697,3,3
60698,3,3
60699,3,3
60700,3,3
60701,3,3
60702,3,4
60703,3,3
60704,3,3
60705,0,0
60706,0,0
60707,0,0
60708,0,0
60709,0,0
60710,0,0
60711,0,0
60712,0,0
60713,0,0
60714,4,4
60715,4,4
60716,4,4
60717,4,4
60718,4,4
60719,4,4
60720,4,4
60721,4,4
60722,4,4
60723,2,2
60724,2,2
60725,2,2
60726,2,2
60727,2,2
60728,2,2
60729,2,2
60730,2,2
60731,2,2
60732,1,2
60733,1,2
60734,1,2
60735,1,3
60736,1,1
60737,1,1
60738,1,1
60739,1,1
60740,1,1
60741,1,2
60742,1,1
60743,1,1
60744,1,1
60745,1,1
60746,1,1
60747,1,1
60748,1,1
60749,1,1
60750,5,1
60751,5,1
60752,5,1
60753,5,1
60754,5,1
60755,5,1
60756,5,1
60757,5,1
60758,5,1
60759,1,1
60760,1,3
60761,1,3
60762,1,1
60763,1,1
60764,1,1
60765,1,3
60766,1,1
60767,1,5
60768,1,1
60769,1,1
