,y_true,y_pred
4138,5,5
4139,3,3
4140,0,0
4141,4,4
4142,2,2
4143,1,1
4144,1,5
4145,5,3
4146,4,0
4147,4,4
4148,2,2
4149,5,1
4150,3,3
4151,3,3
4152,1,1
4153,1,3
4154,0,0
4155,4,4
4156,2,2
4157,5,1
4158,1,5
4159,3,3
4160,0,2
4161,4,4
4162,2,2
4163,5,1
4164,3,5
4165,5,5
4166,3,3
4167,0,0
4168,0,0
4169,2,2
4170,1,1
4171,1,1
4172,3,3
4173,0,0
4174,1,1
4175,4,5
4176,3,3
4177,3,3
4178,1,5
4179,5,1
4180,5,5
4181,3,1
4182,0,0
4183,4,4
4184,2,2
4185,0,2
4186,4,4
4187,2,2
4188,7,7
4189,6,6
4190,7,0
4191,7,7
4192,1,1
4193,1,1
4194,3,1
4195,0,0
4196,0,0
4197,2,2
4198,7,7
4199,6,7
4200,7,7
4201,6,6
4202,7,7
4203,4,4
4204,2,2
4205,7,6
4206,6,6
4207,7,7
4208,7,7
4209,7,7
4210,6,6
4211,1,1
4212,3,3
4213,0,0
4214,4,4
4215,2,2
4216,1,1
4217,1,1
4218,5,1
4219,1,1
4220,1,1
4221,5,5
4222,3,3
4223,0,0
4224,4,0
4225,2,2
4226,1,1
4227,1,1
4228,1,1
4229,5,5
4230,3,3
4231,1,1
4232,1,1
4233,3,3
4234,3,3
4235,0,0
4236,4,4
4237,2,2
4238,1,1
4239,1,1
4240,3,3
4241,2,2
4242,1,1
4243,6,6
4244,1,1
4245,3,3
4246,3,3
4247,0,0
4248,4,0
4249,2,2
4250,1,1
4251,1,1
4252,3,3
4253,0,0
4254,0,0
4255,0,0
4256,1,1
4257,5,5
4258,3,3
4259,1,1
4260,1,5
4261,3,1
4262,0,0
4263,4,4
4264,2,2
4265,2,2
4266,6,7
4267,1,1
4268,5,5
4269,0,0
4270,0,0
4271,4,2
4272,4,4
4273,2,2
4274,1,1
4275,5,1
4276,0,4
4277,4,4
4278,2,2
4279,6,6
4280,0,0
4281,4,0
4282,2,2
4283,1,1
4284,5,5
4285,3,3
4286,0,3
4287,7,7
4288,0,0
4289,4,4
4290,2,4
4291,1,2
4292,1,1
4293,1,0
4294,0,0
4295,4,4
4296,2,2
4297,1,1
4298,5,5
4299,3,3
4300,0,0
4301,6,6
4302,6,6
4303,6,7
4304,0,0
4305,4,4
4306,2,2
4307,1,1
4308,1,5
4309,3,3
4310,6,6
4311,6,6
4312,7,7
4313,6,6
4314,7,7
4315,6,6
4316,0,0
4317,2,4
4318,2,2
4319,1,2
4320,3,3
4321,3,1
4322,0,2
4323,4,4
4324,2,2
4325,2,2
4326,1,5
4327,3,3
4328,0,0
4329,4,0
4330,2,2
4331,1,1
4332,5,1
4333,7,7
4334,6,6
4335,6,6
4336,1,1
4337,5,5
4338,3,1
4339,0,0
4340,2,2
4341,1,1
4342,5,5
4343,0,0
4344,4,4
4345,2,2
4346,5,2
4347,1,5
4348,3,3
4349,1,1
4350,3,3
4351,4,0
4352,4,2
4353,2,2
4354,1,1
4355,1,5
4356,1,1
4357,1,5
4358,3,3
4359,0,0
4360,0,0
4361,0,2
4362,1,1
4363,3,3
4364,2,2
4365,1,1
4366,5,5
4367,3,3
4368,1,1
4369,5,5
4370,1,5
4371,5,5
4372,3,3
4373,1,1
4374,5,5
4375,3,3
4376,0,0
4377,4,0
4378,2,2
4379,1,1
4380,5,5
4381,3,5
4382,1,1
4383,5,5
4384,5,3
4385,1,1
4386,5,1
4387,3,3
4388,1,1
4389,3,5
4390,3,5
4391,1,3
4392,5,5
4393,3,3
4394,3,3
4395,0,1
4396,4,0
4397,1,1
4398,5,5
4399,0,0
4400,4,4
4401,1,1
4402,4,1
4403,4,4
4404,4,2
4405,1,1
4406,5,5
4407,3,3
4408,3,3
4409,1,1
4410,5,5
4411,5,3
4412,4,4
4413,4,4
4414,4,2
4415,1,1
4416,5,7
4417,3,3
4418,3,3
4419,0,3
4420,4,4
4421,1,5
4422,5,5
4423,3,3
4424,1,1
4425,0,0
4426,4,4
4427,2,2
4428,7,7
4429,6,6
4430,5,1
4431,5,5
4432,3,3
4433,0,0
4434,4,0
4435,2,1
4436,5,3
4437,5,5
4438,3,3
4439,0,0
4440,4,4
4441,2,2
4442,1,1
4443,5,5
4444,3,3
4445,3,3
4446,0,0
4447,1,3
4448,5,5
4449,3,3
4450,3,3
4451,1,1
4452,1,1
4453,6,7
4454,7,7
4455,7,7
4456,6,6
4457,7,7
4458,6,1
4459,7,7
4460,0,0
4461,4,4
4462,2,2
4463,5,1
4464,5,3
4465,3,3
4466,0,3
4467,4,2
4468,2,2
4469,1,1
4470,0,0
4471,4,0
4472,2,2
4473,6,6
4474,0,0
4475,4,0
4476,2,2
4477,2,2
4478,7,7
4479,6,6
4480,7,7
4481,6,1
4482,6,6
4483,7,7
4484,6,6
4485,1,1
4486,5,5
4487,3,3
4488,0,0
4489,2,2
4490,1,1
4491,5,5
4492,1,5
4493,1,1
4494,5,5
4495,3,3
4496,3,3
4497,4,0
4498,2,2
4499,1,1
4500,5,5
4501,4,0
4502,4,4
4503,2,2
4504,5,1
4505,5,5
4506,2,3
4507,4,4
4508,2,2
4509,1,1
4510,5,5
4511,3,3
4512,0,0
4513,4,4
4514,2,4
4515,0,0
4516,4,4
4517,2,2
4518,0,0
4519,4,4
4520,2,2
4521,5,1
4522,3,3
4523,0,0
4524,2,2
4525,1,1
4526,5,5
4527,3,3
4528,6,7
4529,1,1
4530,5,5
4531,3,3
4532,0,0
4533,4,7
4534,4,4
4535,2,2
4536,6,6
4537,1,1
4538,3,5
4539,0,3
4540,6,6
4541,6,6
4542,7,7
4543,6,6
4544,4,0
4545,4,4
4546,2,2
4547,6,6
4548,6,6
4549,7,7
4550,6,6
4551,1,1
4552,5,5
4553,7,7
4554,3,3
4555,0,0
4556,6,6
4557,4,4
4558,2,2
4559,7,7
4560,6,6
4561,1,1
4562,6,6
4563,5,5
4564,3,3
4565,5,5
4566,7,7
4567,5,5
4568,3,0
4569,1,1
4570,5,5
4571,1,1
4572,0,0
4573,4,4
4574,2,2
4575,1,1
4576,1,1
4577,1,1
4578,4,0
4579,4,4
4580,2,1
4581,1,1
4582,0,0
4583,4,4
4584,2,2
4585,1,1
4586,1,1
4587,5,5
4588,3,5
4589,0,0
4590,4,4
4591,2,2
4592,1,1
4593,5,5
4594,3,3
4595,0,0
4596,4,4
4597,2,1
4598,5,1
4599,3,5
4600,3,3
4601,0,0
4602,4,0
4603,2,2
4604,1,1
4605,5,5
4606,3,3
4607,1,1
4608,3,5
4609,3,3
4610,0,0
4611,4,0
4612,2,2
4613,6,6
4614,7,7
4615,1,1
4616,1,1
4617,4,0
4618,4,4
4619,2,2
4620,6,6
4621,7,7
4622,6,6
4623,6,6
4624,1,1
4625,5,5
4626,3,3
4627,4,0
4628,4,0
4629,2,2
4630,1,1
4631,5,1
4632,3,3
4633,0,0
4634,0,0
4635,4,4
4636,7,7
4637,6,6
4638,7,7
4639,6,6
4640,1,1
4641,5,5
4642,3,0
4643,0,0
4644,4,4
4645,2,2
4646,6,6
4647,0,0
4648,4,0
4649,2,2
4650,1,1
4651,5,1
4652,3,3
4653,0,0
4654,4,4
4655,2,2
4656,1,1
4657,5,5
4658,3,3
4659,4,0
4660,4,4
4661,6,6
4662,7,7
4663,1,1
4664,5,5
4665,3,3
4666,0,0
4667,4,0
4668,2,2
4669,1,1
4670,5,5
4671,3,3
4672,4,0
4673,4,0
4674,2,2
4675,1,1
4676,3,3
4677,0,0
4678,4,0
4679,2,2
4680,0,0
4681,4,4
4682,2,2
4683,1,1
4684,5,1
4685,3,3
4686,1,1
4687,5,5
4688,0,0
4689,4,0
4690,2,2
4691,1,1
4692,5,5
4693,3,3
4694,0,0
4695,4,4
4696,2,1
4697,5,5
4698,3,3
4699,7,7
4700,0,0
4701,4,4
4702,2,2
4703,4,4
4704,6,6
4705,6,6
4706,7,7
4707,6,1
4708,7,7
4709,6,6
4710,7,7
4711,6,6
4712,7,7
4713,6,7
4714,7,7
4715,6,6
4716,1,1
4717,3,5
4718,3,3
4719,0,0
4720,4,0
4721,2,2
4722,7,7
4723,7,7
4724,6,7
4725,6,6
4726,0,0
4727,4,4
4728,2,2
4729,1,1
4730,1,7
4731,0,0
4732,2,4
4733,2,2
4734,0,0
4735,4,4
4736,2,2
4737,0,2
4738,0,0
4739,2,2
4740,1,2
4741,1,1
4742,5,5
4743,3,3
4744,4,0
4745,4,4
4746,2,2
4747,4,4
4748,4,4
4749,2,2
4750,0,4
4751,4,4
4752,2,2
4753,1,1
4754,6,6
4755,7,7
4756,6,6
4757,7,7
4758,6,6
4759,7,7
4760,6,6
4761,6,6
4762,6,6
4763,1,1
4764,5,5
4765,3,3
4766,0,0
4767,1,1
4768,5,5
4769,3,0
4770,0,0
4771,0,0
4772,0,2
4773,1,1
4774,5,5
4775,3,3
4776,7,7
4777,6,6
4778,7,7
4779,6,6
4780,1,1
4781,5,1
4782,3,3
4783,4,0
4784,4,0
4785,2,2
4786,1,1
4787,5,1
4788,3,3
4789,1,1
4790,5,5
4791,3,3
4792,0,0
4793,0,0
4794,4,4
4795,2,2
4796,1,1
4797,5,1
4798,3,3
4799,1,1
4800,5,5
4801,0,0
4802,4,0
4803,2,2
4804,1,1
4805,5,1
4806,3,3
4807,0,0
4808,0,0
4809,0,0
4810,2,4
4811,2,2
4812,0,1
4813,0,0
4814,2,2
4815,3,3
4816,0,0
4817,0,4
4818,0,4
4819,2,2
4820,1,1
4821,5,5
4822,3,3
4823,1,0
4824,5,5
4825,3,3
4826,0,0
4827,0,5
4828,2,4
4829,1,1
4830,5,5
4831,3,3
4832,6,7
4833,6,6
4834,7,7
4835,6,6
4836,7,7
4837,7,7
4838,6,7
4839,6,6
4840,7,7
4841,6,6
4842,6,7
4843,7,7
4844,6,6
4845,6,7
4846,7,7
4847,5,5
4848,3,3
4849,1,0
4850,0,0
4851,4,4
4852,0,4
4853,4,4
4854,2,2
4855,1,1
4856,4,1
4857,0,4
4858,2,2
4859,1,1
4860,5,5
4861,0,3
4862,0,0
4863,2,0
4864,0,0
4865,0,0
4866,2,2
4867,0,2
4868,2,2
4869,1,1
4870,5,5
4871,3,3
4872,0,0
4873,4,4
4874,2,2
4875,1,1
4876,5,1
4877,3,3
4878,6,6
4879,7,7
4880,6,6
4881,7,7
4882,7,7
4883,6,6
4884,6,6
4885,7,7
4886,7,7
4887,2,1
4888,1,1
4889,5,5
4890,3,3
4891,0,0
4892,4,4
4893,2,2
4894,1,1
4895,1,1
4896,5,5
4897,3,3
4898,0,4
4899,4,4
4900,2,2
4901,1,1
4902,5,5
4903,0,0
4904,0,4
4905,4,4
4906,2,2
4907,0,2
4908,4,4
4909,2,2
4910,0,0
4911,4,4
4912,2,2
4913,1,1
4914,1,1
4915,1,1
4916,0,0
4917,1,1
4918,5,1
4919,5,3
4920,0,0
4921,4,4
4922,2,2
4923,0,2
4924,0,0
4925,0,4
4926,1,5
4927,4,4
4928,2,2
4929,1,1
4930,5,1
4931,0,0
4932,0,0
4933,2,2
4934,5,5
4935,0,0
4936,4,4
4937,2,2
4938,1,1
4939,1,1
4940,1,1
4941,0,0
4942,4,4
4943,2,2
4944,0,0
4945,4,4
4946,2,2
4947,1,1
4948,5,5
4949,3,3
4950,0,0
4951,0,0
4952,1,1
4953,5,5
4954,6,6
4955,7,7
4956,7,7
4957,6,6
4958,7,7
4959,6,6
4960,7,7
4961,6,6
4962,7,7
4963,0,0
4964,2,2
4965,0,2
4966,0,0
4967,4,4
4968,5,5
4969,3,3
4970,4,0
4971,4,0
4972,2,2
4973,5,0
4974,1,1
4975,3,5
4976,4,0
4977,0,0
4978,0,0
4979,0,0
4980,4,4
4981,2,2
4982,1,1
4983,5,1
4984,0,0
4985,4,4
4986,2,2
4987,1,1
4988,5,1
4989,3,3
4990,1,3
4991,5,1
4992,0,0
4993,4,4
4994,2,0
4995,1,1
4996,1,1
4997,3,3
4998,0,0
4999,4,4
5000,2,2
5001,1,1
5002,5,5
5003,3,3
5004,0,0
5005,4,0
5006,2,2
5007,1,2
5008,5,1
5009,1,1
5010,5,5
5011,3,3
5012,4,0
5013,4,4
5014,2,2
5015,1,1
5016,5,5
5017,3,3
5018,1,1
5019,5,5
5020,3,3
5021,3,3
5022,4,0
5023,4,4
5024,2,2
5025,0,0
5026,4,4
5027,2,2
5028,1,1
5029,1,1
5030,3,3
5031,0,0
5032,7,7
5033,6,6
5034,1,1
5035,5,5
5036,3,3
5037,0,0
5038,0,0
5039,2,2
5040,2,2
5041,0,2
5042,0,4
5043,2,2
5044,6,6
5045,7,7
5046,7,7
5047,6,6
5048,6,6
5049,6,7
5050,1,1
5051,5,5
5052,3,3
5053,1,1
5054,1,1
5055,3,3
5056,1,1
5057,4,0
5058,0,0
5059,2,2
5060,0,0
5061,4,0
5062,5,1
5063,5,5
5064,5,5
5065,3,3
5066,4,0
5067,0,0
5068,2,2
5069,5,5
5070,3,3
5071,0,0
5072,5,1
5073,1,5
5074,3,3
5075,0,0
5076,4,4
5077,2,1
5078,4,2
5079,2,2
5080,1,1
5081,5,3
5082,3,3
5083,1,3
5084,5,3
5085,3,3
5086,0,0
5087,0,0
5088,0,4
5089,2,2
5090,1,1
5091,5,3
5092,3,3
5093,0,0
5094,2,2
5095,7,7
5096,7,7
5097,0,0
5098,4,4
5099,2,1
5100,1,1
5101,1,1
5102,1,1
5103,0,4
5104,4,4
5105,2,2
5106,3,1
5107,1,1
5108,0,0
5109,4,4
5110,2,1
5111,5,1
5112,6,6
5113,1,1
5114,5,3
5115,3,3
5116,1,3
5117,7,7
5118,5,5
5119,1,3
5120,7,7
5121,7,7
5122,6,7
5123,5,1
5124,3,3
5125,0,0
5126,0,6
5127,2,2
5128,0,2
5129,2,2
5130,0,1
5131,7,7
5132,7,7
5133,7,7
5134,7,7
5135,7,7
5136,1,1
5137,3,3
5138,0,0
5139,4,4
5140,2,2
5141,0,0
5142,4,4
5143,2,2
5144,1,1
5145,5,0
5146,3,3
5147,0,0
5148,4,0
5149,2,2
5150,1,2
5151,2,2
5152,0,0
5153,4,4
5154,2,2
5155,1,2
5156,1,3
5157,1,2
5158,0,4
5159,4,4
5160,2,2
5161,1,1
5162,5,5
5163,0,0
5164,4,4
5165,2,2
5166,5,1
5167,1,1
5168,3,3
5169,0,0
5170,4,2
5171,1,1
5172,5,3
5173,3,3
5174,0,0
5175,4,4
5176,2,2
5177,0,2
5178,0,0
5179,4,4
5180,2,2
5181,1,1
5182,3,3
5183,0,0
5184,4,4
5185,0,0
5186,0,2
5187,5,4
5188,5,5
5189,3,3
5190,3,3
5191,1,3
5192,5,3
5193,3,3
5194,0,0
5195,0,0
5196,4,4
5197,2,2
5198,1,2
5199,5,5
5200,5,3
5201,2,0
5202,1,1
5203,3,5
5204,2,0
5205,4,4
5206,2,2
5207,2,2
5208,0,0
5209,0,0
5210,4,4
5211,2,2
5212,2,2
5213,0,2
5214,4,2
5215,2,2
5216,1,1
5217,0,0
5218,4,4
5219,2,4
5220,1,1
5221,0,4
5222,0,4
5223,2,2
5224,1,1
5225,5,5
5226,3,3
5227,0,0
5228,4,4
5229,2,2
5230,5,1
5231,5,3
5232,3,0
5233,5,5
5234,5,5
5235,3,3
5236,0,0
5237,2,3
5238,1,1
5239,3,1
5240,2,4
5241,0,4
5242,0,0
5243,4,4
5244,2,2
5245,1,1
5246,5,5
5247,3,3
5248,4,0
5249,4,4
5250,2,4
5251,0,2
5252,7,7
5253,7,6
5254,4,4
5255,2,2
5256,1,1
5257,1,1
5258,5,1
5259,3,3
5260,4,4
5261,4,4
5262,2,2
5263,4,0
5264,4,4
5265,2,2
5266,1,2
5267,6,6
5268,6,7
5269,6,6
5270,6,7
5271,7,7
5272,7,7
5273,7,7
5274,0,0
5275,5,1
5276,5,5
5277,3,3
5278,0,0
5279,4,0
5280,2,4
5281,2,2
5282,2,4
5283,6,4
5284,6,6
5285,6,6
5286,0,0
5287,4,4
5288,2,2
5289,1,1
5290,5,5
5291,3,3
5292,4,0
5293,4,4
5294,2,2
5295,0,0
5296,4,4
5297,3,2
5298,1,2
5299,3,3
5300,0,0
5301,2,0
5302,2,2
5303,0,1
5304,0,0
5305,4,4
5306,2,2
5307,1,2
5308,3,3
5309,0,0
5310,4,2
5311,2,2
5312,2,2
5313,0,2
5314,4,0
5315,2,2
5316,0,2
5317,4,2
5318,2,2
5319,1,1
5320,0,0
5321,0,0
5322,1,1
5323,5,5
5324,3,3
5325,4,0
5326,4,4
5327,2,2
5328,1,1
5329,5,5
5330,3,3
5331,0,0
5332,2,2
5333,1,1
5334,1,1
5335,3,3
5336,0,4
5337,4,4
5338,2,2
5339,6,1
5340,7,7
5341,7,7
5342,6,6
5343,7,7
5344,0,0
5345,4,4
5346,2,2
5347,1,1
5348,5,5
5349,7,7
5350,6,6
5351,1,1
5352,5,5
5353,3,3
5354,0,0
5355,4,4
5356,2,2
5357,1,2
5358,1,1
5359,3,3
5360,0,0
5361,0,0
5362,2,2
5363,6,6
5364,6,6
5365,7,7
5366,0,0
5367,4,4
5368,2,2
5369,1,1
5370,1,5
5371,3,3
5372,0,0
5373,4,4
5374,2,2
5375,2,2
5376,0,0
5377,0,0
5378,2,2
5379,1,1
5380,1,1
5381,5,5
5382,0,0
5383,4,0
5384,2,2
5385,1,1
5386,5,5
5387,3,3
5388,2,0
5389,0,0
5390,0,0
5391,4,4
5392,2,2
5393,1,1
5394,5,5
5395,3,3
5396,0,0
5397,0,4
5398,2,2
5399,5,1
5400,5,5
5401,3,3
5402,0,0
5403,0,0
5404,5,5
5405,3,3
5406,0,0
5407,4,4
5408,2,2
5409,1,5
5410,1,5
5411,5,3
5412,4,0
5413,4,4
5414,2,2
5415,5,1
5416,3,3
5417,3,3
5418,1,1
5419,1,3
5420,0,0
5421,4,4
5422,2,2
5423,5,2
5424,1,5
5425,3,3
5426,0,0
5427,4,4
5428,2,2
5429,5,5
5430,3,5
5431,5,5
5432,3,3
5433,0,0
5434,0,0
5435,2,2
5436,1,1
5437,1,1
5438,3,3
5439,0,0
5440,1,1
5441,4,5
5442,3,3
5443,3,3
5444,1,5
5445,5,1
5446,5,5
5447,3,1
5448,0,0
5449,4,4
5450,2,2
5451,0,2
5452,4,4
5453,2,2
5454,7,7
5455,6,6
5456,7,0
5457,7,7
5458,1,1
5459,1,1
5460,3,1
5461,0,0
5462,0,4
5463,2,2
5464,7,7
5465,6,6
5466,7,7
5467,6,6
5468,7,7
5469,4,4
5470,2,2
5471,7,6
5472,6,6
5473,7,7
5474,7,7
5475,7,7
5476,6,6
5477,1,1
5478,3,3
5479,0,0
5480,4,4
5481,2,2
5482,1,1
5483,1,1
5484,5,1
5485,1,1
5486,1,1
5487,5,5
5488,3,3
5489,0,0
5490,4,0
5491,2,2
5492,1,1
5493,1,1
5494,1,1
5495,5,5
5496,3,3
5497,1,1
5498,1,5
5499,3,3
5500,3,3
5501,0,0
5502,4,4
5503,2,2
5504,1,1
5505,1,5
5506,3,3
5507,2,2
5508,1,1
5509,6,6
5510,1,1
5511,3,3
5512,3,3
5513,0,0
5514,4,0
5515,2,2
5516,1,1
5517,1,1
5518,3,3
5519,0,0
5520,0,0
5521,0,0
5522,1,1
5523,5,5
5524,3,3
5525,1,1
5526,1,5
5527,3,1
5528,0,0
5529,4,4
5530,2,2
5531,2,2
5532,6,7
5533,1,1
5534,5,5
5535,0,0
5536,0,0
5537,4,0
5538,4,4
5539,2,2
5540,1,1
5541,5,1
5542,0,4
5543,4,4
5544,2,2
5545,6,6
5546,0,0
5547,4,4
5548,2,2
5549,1,1
5550,5,5
5551,3,3
5552,0,3
5553,7,7
5554,0,0
5555,4,4
5556,2,4
5557,1,2
5558,1,1
5559,1,0
5560,0,0
5561,4,4
5562,2,2
5563,1,1
5564,5,5
5565,3,3
5566,0,0
5567,6,6
5568,6,6
5569,6,7
5570,0,0
5571,4,4
5572,2,2
5573,1,1
5574,1,5
5575,3,3
5576,6,6
5577,6,6
5578,7,7
5579,6,6
5580,7,7
5581,6,6
5582,0,0
5583,2,4
5584,2,2
5585,1,2
5586,3,5
5587,3,1
5588,0,2
5589,4,4
5590,2,2
5591,2,2
5592,1,5
5593,3,3
5594,0,0
5595,4,0
5596,2,2
5597,1,1
5598,5,5
5599,7,7
5600,6,6
5601,6,6
5602,1,5
5603,5,5
5604,3,5
5605,0,0
5606,2,2
5607,1,1
5608,5,5
5609,0,0
5610,4,4
5611,2,2
5612,5,2
5613,1,5
5614,3,3
5615,1,1
5616,3,3
5617,4,0
5618,4,2
5619,2,2
5620,1,1
5621,1,5
5622,1,1
5623,1,5
5624,3,3
5625,0,0
5626,0,0
5627,0,2
5628,1,1
5629,3,3
5630,2,2
5631,1,1
5632,5,5
5633,3,3
5634,1,1
5635,5,5
5636,1,5
5637,5,5
5638,3,3
5639,1,1
5640,5,5
5641,3,3
5642,0,0
5643,4,4
5644,2,2
5645,1,1
5646,5,5
5647,3,5
5648,1,1
5649,5,5
5650,5,3
5651,1,1
5652,5,1
5653,3,3
5654,1,1
5655,3,5
5656,3,5
5657,1,3
5658,5,5
5659,3,3
5660,3,3
5661,0,1
5662,4,0
5663,1,1
5664,5,5
5665,0,0
5666,4,4
5667,1,1
5668,4,3
5669,4,4
5670,4,2
5671,1,1
5672,5,5
5673,3,3
5674,3,3
5675,1,1
5676,5,5
5677,5,3
5678,4,4
5679,4,4
5680,4,2
5681,1,1
5682,5,7
5683,3,3
5684,3,3
5685,0,3
5686,4,4
5687,1,5
5688,5,5
5689,3,3
5690,1,1
5691,0,0
5692,4,4
5693,2,2
5694,7,7
5695,6,6
5696,5,1
5697,5,5
5698,3,3
5699,0,0
5700,4,0
5701,2,2
5702,5,3
5703,5,5
5704,3,3
5705,0,0
5706,4,4
5707,2,2
5708,1,1
5709,5,5
5710,3,3
5711,3,3
5712,0,0
5713,1,3
5714,5,5
5715,3,3
5716,3,3
5717,1,1
5718,1,1
5719,6,7
5720,7,7
5721,7,7
5722,6,6
5723,7,7
5724,6,1
5725,7,7
5726,0,0
5727,4,4
5728,2,4
5729,5,1
5730,5,3
5731,3,3
5732,0,3
5733,4,4
5734,2,2
5735,1,1
5736,0,0
5737,4,0
5738,2,2
5739,6,6
5740,0,4
5741,4,0
5742,2,2
5743,2,2
5744,7,7
5745,6,6
5746,7,7
5747,6,7
5748,6,6
5749,7,7
5750,6,6
5751,1,1
5752,5,5
5753,3,3
5754,0,0
5755,2,2
5756,1,1
5757,5,5
5758,1,5
5759,1,1
5760,5,5
5761,3,3
5762,3,3
5763,4,0
5764,2,2
5765,1,1
5766,5,5
5767,4,0
5768,4,4
5769,2,2
5770,5,1
5771,5,5
5772,2,3
5773,4,4
5774,2,2
5775,1,1
5776,5,5
5777,3,3
5778,0,0
5779,4,4
5780,2,4
5781,0,0
5782,4,4
5783,2,2
5784,0,4
5785,4,4
5786,2,2
5787,5,1
5788,3,3
5789,0,0
5790,2,2
5791,1,1
5792,5,5
5793,3,3
5794,6,7
5795,1,1
5796,5,5
5797,3,3
5798,0,0
5799,4,7
5800,4,4
5801,2,2
5802,6,6
5803,1,1
5804,3,3
5805,0,3
5806,6,6
5807,6,6
5808,7,7
5809,6,6
5810,4,0
5811,4,4
5812,2,2
5813,6,6
5814,6,6
5815,7,7
5816,6,6
5817,1,1
5818,5,5
5819,7,7
5820,3,3
5821,0,0
5822,6,6
5823,4,4
5824,2,2
5825,7,7
5826,6,6
5827,1,1
5828,6,6
5829,5,5
5830,3,3
5831,5,5
5832,7,7
5833,5,5
5834,3,0
5835,1,1
5836,5,5
5837,1,1
5838,0,0
5839,4,4
5840,2,2
5841,1,1
5842,1,1
5843,1,1
5844,4,0
5845,4,4
5846,2,1
5847,1,1
5848,0,0
5849,4,4
5850,2,2
5851,1,2
5852,1,1
5853,5,5
5854,3,5
5855,0,0
5856,4,4
5857,2,2
5858,1,1
5859,5,5
5860,3,3
5861,0,0
5862,4,4
5863,2,1
5864,5,1
5865,3,5
5866,3,3
5867,0,0
5868,4,0
5869,2,2
5870,1,1
5871,5,5
5872,3,3
5873,1,1
5874,3,5
5875,3,3
5876,0,0
5877,4,0
5878,2,2
5879,6,6
5880,7,7
5881,1,1
5882,1,7
5883,4,0
5884,4,4
5885,2,2
5886,6,6
5887,7,7
5888,6,6
5889,6,6
5890,1,1
5891,5,5
5892,3,3
5893,4,0
5894,4,0
5895,2,2
5896,1,1
5897,5,1
5898,3,3
5899,0,0
5900,0,0
5901,4,4
5902,7,7
5903,6,6
5904,7,7
5905,6,6
5906,1,1
5907,5,5
5908,3,0
5909,0,0
5910,4,4
5911,2,2
5912,6,6
5913,0,0
5914,4,0
5915,2,2
5916,1,1
5917,5,1
5918,3,3
5919,0,0
5920,4,4
5921,2,2
5922,1,1
5923,5,5
5924,3,3
5925,4,0
5926,4,4
5927,6,6
5928,7,7
5929,1,1
5930,5,5
5931,3,3
5932,0,0
5933,4,0
5934,2,2
5935,1,1
5936,5,5
5937,3,3
5938,4,0
5939,4,0
5940,2,2
5941,1,5
5942,3,3
5943,0,0
5944,4,0
5945,2,2
5946,0,0
5947,4,4
5948,2,2
5949,1,1
5950,5,5
5951,3,3
5952,1,1
5953,5,5
5954,0,0
5955,4,0
5956,2,2
5957,1,1
5958,5,5
5959,3,3
5960,0,0
5961,4,4
5962,2,1
5963,5,5
5964,3,3
5965,7,7
5966,0,0
5967,4,4
5968,2,2
5969,4,4
5970,6,6
5971,6,6
5972,7,7
5973,6,1
5974,7,7
5975,6,6
5976,7,7
5977,6,6
5978,7,7
5979,6,7
5980,7,7
5981,6,6
5982,1,1
5983,3,5
5984,3,3
5985,0,0
5986,4,0
5987,2,2
5988,7,7
5989,7,7
5990,6,6
5991,6,6
5992,0,0
5993,4,4
5994,2,2
5995,1,1
5996,1,7
5997,0,4
5998,2,4
5999,2,2
6000,0,0
6001,4,4
6002,2,2
6003,0,2
6004,0,0
6005,2,2
6006,1,2
6007,1,1
6008,5,5
6009,3,3
6010,4,0
6011,4,4
6012,2,2
6013,4,4
6014,4,4
6015,2,2
6016,0,4
6017,4,4
6018,2,2
6019,1,1
6020,6,6
6021,7,7
6022,6,6
6023,7,7
6024,6,6
6025,7,7
6026,6,6
6027,6,6
6028,6,6
6029,1,1
6030,5,5
6031,3,3
6032,0,0
6033,1,1
6034,5,5
6035,3,0
6036,0,0
6037,0,0
6038,0,5
6039,1,5
6040,5,5
6041,3,3
6042,7,7
6043,6,6
6044,7,7
6045,6,6
6046,1,1
6047,5,1
6048,3,3
6049,4,0
6050,4,0
6051,2,2
6052,1,1
6053,5,5
6054,3,3
6055,1,1
6056,5,5
6057,3,3
6058,0,0
6059,0,0
6060,4,4
6061,2,2
6062,1,5
6063,5,5
6064,3,3
6065,1,1
6066,5,5
6067,0,0
6068,4,0
6069,2,2
6070,1,1
6071,5,1
6072,3,3
6073,0,0
6074,0,0
6075,0,0
6076,2,4
6077,2,2
6078,0,2
6079,0,0
6080,2,2
6081,3,3
6082,0,0
6083,0,4
6084,0,4
6085,2,4
6086,1,1
6087,5,5
6088,3,3
6089,1,0
6090,5,5
6091,3,3
6092,0,0
6093,0,5
6094,2,4
6095,1,1
6096,5,5
6097,3,3
6098,6,6
6099,6,6
6100,7,7
6101,6,6
6102,7,7
6103,7,7
6104,6,7
6105,6,6
6106,7,7
6107,6,6
6108,6,7
6109,7,7
6110,6,6
6111,6,7
6112,7,7
6113,5,5
6114,3,3
6115,1,0
6116,0,0
6117,4,4
6118,0,4
6119,4,4
6120,2,2
6121,1,1
6122,4,2
6123,0,4
6124,2,2
6125,1,1
6126,5,5
6127,0,3
6128,0,0
6129,2,0
6130,0,0
6131,0,4
6132,2,2
6133,0,2
6134,2,2
6135,1,5
