,y_true,y_pred
26738,1,1
26739,0,0
26740,4,4
26741,2,2
26742,1,2
26743,0,0
26744,0,4
26745,2,2
26746,1,1
26747,5,5
26748,3,3
26749,0,0
26750,4,4
26751,2,2
26752,5,5
26753,5,5
26754,3,3
26755,5,1
26756,5,5
26757,3,3
26758,0,0
26759,2,2
26760,1,0
26761,3,1
26762,2,0
26763,0,0
26764,0,0
26765,4,4
26766,2,2
26767,1,2
26768,5,5
26769,3,3
26770,4,0
26771,4,4
26772,2,2
26773,0,0
26774,7,7
26775,7,1
26776,4,0
26777,2,2
26778,1,2
26779,1,1
26780,5,5
26781,3,3
26782,4,0
26783,4,4
26784,2,2
26785,4,0
26786,4,4
26787,2,2
26788,1,1
26789,6,3
26790,6,0
26791,6,0
26792,6,7
26793,7,7
26794,7,7
26795,7,7
26796,0,4
26797,5,5
26798,5,5
26799,3,3
26800,0,0
26801,4,4
26802,2,2
26803,2,2
26804,2,0
26805,6,6
26806,6,0
26807,6,7
26808,0,0
26809,4,4
26810,2,2
26811,1,1
26812,5,5
26813,3,3
26814,4,0
26815,4,4
26816,2,2
26817,0,0
26818,4,4
26819,3,2
26820,1,1
26821,3,3
26822,0,3
26823,2,2
26824,2,2
26825,0,3
26826,0,0
26827,4,4
26828,2,2
26829,1,1
26830,3,3
26831,0,0
26832,4,4
26833,2,2
26834,2,0
26835,0,0
26836,4,0
26837,2,2
26838,0,0
26839,4,4
26840,2,2
26841,1,1
26842,0,0
26843,0,0
26844,1,1
26845,5,5
26846,3,3
26847,4,3
26848,4,4
26849,2,2
26850,1,1
26851,5,5
26852,3,3
26853,0,0
26854,2,2
26855,1,1
26856,1,1
26857,3,3
26858,0,0
26859,4,4
26860,2,2
26861,6,6
26862,7,7
26863,7,6
26864,6,6
26865,7,6
26866,0,0
26867,4,4
26868,2,2
26869,1,1
26870,5,5
26871,7,7
26872,6,6
26873,1,1
26874,5,5
26875,3,3
26876,0,0
26877,4,4
26878,2,2
26879,1,1
26880,1,1
26881,3,3
26882,0,0
26883,0,0
26884,2,2
26885,6,6
26886,6,6
26887,7,6
26888,0,0
26889,4,4
26890,2,2
26891,1,0
26892,1,5
26893,3,3
26894,0,0
26895,4,4
26896,2,2
26897,2,2
26898,0,0
26899,0,0
26900,2,2
26901,1,1
26902,1,1
26903,5,5
26904,0,0
26905,4,4
26906,2,2
26907,1,1
26908,5,5
26909,3,3
26910,2,0
26911,0,0
26912,0,0
26913,4,4
26914,2,2
26915,1,1
26916,5,5
26917,3,3
26918,0,0
26919,0,0
26920,2,2
26921,5,5
26922,5,5
26923,3,3
26924,0,0
26925,0,0
26926,5,5
26927,3,3
26928,0,0
26929,4,4
26930,2,2
26931,1,1
26932,1,5
26933,5,0
26934,4,3
26935,4,4
26936,2,2
26937,5,5
26938,3,3
26939,3,3
26940,1,1
26941,1,1
26942,0,0
26943,4,4
26944,2,2
26945,5,2
26946,1,1
26947,3,3
26948,0,0
26949,4,4
26950,2,2
26951,5,5
26952,3,3
26953,5,5
26954,3,3
26955,0,0
26956,0,0
26957,2,2
26958,1,1
26959,1,1
26960,3,3
26961,0,0
26962,1,1
26963,4,5
26964,3,3
26965,3,3
26966,1,0
26967,5,1
26968,5,5
26969,3,3
26970,0,0
26971,4,4
26972,2,2
26973,0,0
26974,4,4
26975,2,2
26976,7,7
26977,6,6
26978,7,7
26979,7,3
26980,1,1
26981,1,1
26982,3,1
26983,0,0
26984,0,0
26985,2,2
26986,7,6
26987,6,6
26988,7,6
26989,6,7
26990,7,7
26991,4,4
26992,2,2
26993,7,7
26994,6,6
26995,7,6
26996,7,7
26997,7,7
26998,6,6
26999,1,1
27000,3,3
27001,0,0
27002,4,4
27003,2,2
27004,1,1
27005,1,1
27006,5,1
27007,1,1
27008,1,1
27009,5,5
27010,3,3
27011,0,0
27012,4,4
27013,2,2
27014,1,1
27015,1,6
27016,1,1
27017,5,5
27018,3,3
27019,1,1
27020,1,1
27021,3,3
27022,3,3
27023,0,0
27024,4,4
27025,2,2
27026,1,1
27027,1,1
27028,3,3
27029,2,2
27030,1,1
27031,6,6
27032,1,1
27033,3,3
27034,3,3
27035,0,0
27036,4,4
27037,2,2
27038,1,1
27039,1,1
27040,3,3
27041,0,0
27042,0,0
27043,0,0
27044,1,1
27045,5,5
27046,3,3
27047,1,0
27048,1,5
27049,3,3
27050,0,0
27051,4,4
27052,2,2
27053,2,2
27054,6,6
27055,1,1
27056,5,5
27057,0,0
27058,0,0
27059,4,4
27060,4,4
27061,2,2
27062,1,1
27063,5,5
27064,0,0
27065,4,4
27066,2,2
27067,6,6
27068,0,0
27069,4,4
27070,2,2
27071,1,1
27072,5,5
27073,3,3
27074,0,0
27075,7,6
27076,0,0
27077,4,4
27078,2,2
27079,1,2
27080,1,7
27081,1,0
27082,0,0
27083,4,4
27084,2,2
27085,1,1
27086,5,5
27087,3,3
27088,0,0
27089,6,6
27090,6,6
27091,6,6
27092,0,0
27093,4,4
27094,2,2
27095,1,1
27096,1,1
27097,3,3
27098,6,6
27099,6,6
27100,7,6
27101,6,6
27102,7,6
27103,6,6
27104,0,0
27105,2,4
27106,2,2
27107,1,1
27108,3,3
27109,3,3
27110,0,0
27111,4,4
27112,2,2
27113,2,1
27114,1,1
27115,3,3
27116,0,0
27117,4,4
27118,2,2
27119,1,1
27120,5,5
27121,7,6
27122,6,6
27123,6,6
27124,1,1
27125,5,5
27126,3,3
27127,0,0
27128,2,0
27129,1,1
27130,5,5
27131,0,0
27132,4,4
27133,2,2
27134,5,1
27135,1,1
27136,3,3
27137,1,1
27138,3,3
27139,4,4
27140,4,4
27141,2,2
27142,1,5
27143,1,1
27144,1,5
27145,1,1
27146,3,3
27147,0,0
27148,0,0
27149,0,0
27150,1,1
27151,3,3
27152,2,2
27153,1,1
27154,5,5
27155,3,3
27156,1,1
27157,5,5
27158,1,1
27159,5,5
27160,3,3
27161,1,1
27162,5,5
27163,3,3
27164,0,0
27165,4,4
27166,2,2
27167,1,1
27168,5,5
27169,3,5
27170,1,1
27171,5,5
27172,5,3
27173,1,1
27174,5,5
27175,3,3
27176,1,5
27177,3,5
27178,3,5
27179,1,0
27180,5,5
27181,3,3
27182,3,3
27183,0,0
27184,4,4
27185,1,1
27186,5,5
27187,0,0
27188,4,4
27189,1,1
27190,4,5
27191,4,4
27192,4,4
27193,1,1
27194,5,5
27195,3,5
27196,3,3
27197,1,5
27198,5,5
27199,5,1
27200,4,4
27201,4,4
27202,4,2
27203,1,1
27204,5,5
27205,3,3
27206,3,3
27207,0,0
27208,4,4
27209,1,1
27210,5,5
27211,3,3
27212,1,1
27213,0,0
27214,4,4
27215,2,2
27216,7,7
27217,6,6
27218,5,5
27219,5,5
27220,3,3
27221,0,0
27222,4,4
27223,2,4
27224,5,5
27225,5,5
27226,3,3
27227,0,0
27228,4,4
27229,2,2
27230,1,1
27231,5,5
27232,3,3
27233,3,3
27234,0,0
27235,1,1
27236,5,5
27237,3,3
27238,3,3
27239,1,1
27240,1,1
27241,6,7
27242,7,7
27243,7,1
27244,6,7
27245,7,7
27246,6,7
27247,7,6
27248,0,0
27249,4,4
27250,2,2
27251,5,1
27252,5,5
27253,3,3
27254,0,0
27255,4,4
27256,2,2
27257,1,1
27258,0,0
27259,4,4
27260,2,4
27261,6,7
27262,0,0
27263,4,4
27264,2,2
27265,2,2
27266,7,7
27267,6,7
27268,7,7
27269,6,7
27270,6,7
27271,7,6
27272,6,7
27273,1,1
27274,5,5
27275,3,3
27276,0,0
27277,2,4
27278,1,1
27279,5,5
27280,1,1
27281,1,1
27282,5,5
27283,3,3
27284,3,3
27285,4,4
27286,2,2
27287,1,1
27288,5,5
27289,4,1
27290,4,4
27291,2,2
27292,5,1
27293,5,1
27294,2,3
27295,4,4
27296,2,2
27297,1,1
27298,5,5
27299,3,3
27300,0,0
27301,4,4
27302,2,2
27303,0,0
27304,4,4
27305,2,2
27306,0,0
27307,4,4
27308,2,2
27309,5,1
27310,3,3
27311,0,0
27312,2,2
27313,1,1
27314,5,5
27315,3,3
27316,6,6
27317,1,1
27318,5,5
27319,3,3
27320,0,0
27321,4,1
27322,4,4
27323,2,2
27324,6,6
27325,1,1
27326,3,3
27327,0,0
27328,6,6
27329,6,6
27330,7,6
27331,6,6
27332,4,4
27333,4,4
27334,2,2
27335,6,5
27336,6,6
27337,7,7
27338,6,6
27339,1,1
27340,5,5
27341,7,7
27342,3,3
27343,0,1
27344,6,6
27345,4,4
27346,2,2
27347,7,6
27348,6,6
27349,1,1
27350,6,6
27351,5,5
27352,3,3
27353,5,1
27354,7,6
27355,5,5
27356,3,3
27357,1,1
27358,5,5
27359,1,1
27360,0,0
27361,4,4
27362,2,2
27363,1,1
27364,1,1
27365,1,3
27366,4,0
27367,4,4
27368,2,2
27369,1,1
27370,0,0
27371,4,4
27372,2,2
27373,1,1
27374,1,1
27375,5,5
27376,3,3
27377,0,0
27378,4,4
27379,2,2
27380,1,1
27381,5,5
27382,3,3
27383,0,0
27384,4,4
27385,2,2
27386,5,5
27387,3,5
27388,3,3
27389,0,0
27390,4,4
27391,2,2
27392,1,1
27393,5,5
27394,3,3
27395,1,1
27396,3,5
27397,3,3
27398,0,0
27399,4,4
27400,2,2
27401,6,6
27402,7,7
27403,1,1
27404,1,1
27405,4,4
27406,4,4
27407,2,2
27408,6,6
27409,7,7
27410,6,6
27411,6,7
27412,1,1
27413,5,5
27414,3,3
27415,4,0
27416,4,4
27417,2,2
27418,1,1
27419,5,1
27420,3,3
27421,0,0
27422,0,0
27423,4,4
27424,7,7
27425,6,6
27426,7,6
27427,6,7
27428,1,1
27429,5,5
27430,3,3
27431,0,0
27432,4,4
27433,2,2
27434,6,6
27435,0,0
27436,4,4
27437,2,2
27438,1,1
27439,5,5
27440,3,3
27441,0,0
27442,4,4
27443,2,2
27444,1,5
27445,5,5
27446,3,5
27447,4,4
27448,4,4
27449,6,7
27450,7,7
27451,1,1
27452,5,5
27453,3,3
27454,0,0
27455,4,4
27456,2,2
27457,1,1
27458,5,5
27459,3,3
27460,4,0
27461,4,4
27462,2,2
27463,1,1
27464,3,3
27465,0,0
27466,4,4
27467,2,2
27468,0,0
27469,4,4
27470,2,2
27471,1,1
27472,5,5
27473,3,3
27474,1,1
27475,5,5
27476,0,0
27477,4,4
27478,2,2
27479,1,1
27480,5,5
27481,3,3
27482,0,0
27483,4,4
27484,2,2
27485,5,5
27486,3,3
27487,7,6
27488,0,0
27489,4,4
27490,2,2
27491,4,4
27492,6,6
27493,6,6
27494,7,6
27495,6,6
27496,7,6
27497,6,6
27498,7,6
27499,6,7
27500,7,6
27501,6,6
27502,7,6
27503,6,6
27504,1,1
27505,3,5
27506,3,3
27507,0,0
27508,4,4
27509,2,2
27510,7,6
27511,7,6
27512,6,6
27513,6,6
27514,0,0
27515,4,4
27516,2,2
27517,1,1
27518,1,6
27519,0,0
27520,2,4
27521,2,2
27522,0,0
27523,4,4
27524,2,2
27525,0,1
27526,0,0
27527,2,2
27528,1,2
27529,1,1
27530,5,5
27531,3,3
27532,4,3
27533,4,4
27534,2,2
27535,4,5
27536,4,4
27537,2,2
27538,0,0
27539,4,4
27540,2,2
27541,1,2
27542,6,6
27543,7,6
27544,6,6
27545,7,6
27546,6,6
27547,7,6
27548,6,6
27549,6,6
27550,6,6
27551,1,1
27552,5,5
27553,3,3
27554,0,0
27555,1,1
27556,5,5
27557,3,3
27558,0,0
27559,0,0
27560,0,0
27561,1,1
27562,5,5
27563,3,3
27564,7,6
27565,6,6
27566,7,6
27567,6,6
27568,1,1
27569,5,5
27570,3,3
27571,4,0
27572,4,4
27573,2,2
27574,1,1
27575,5,5
27576,3,3
27577,1,1
27578,5,5
27579,3,3
27580,0,1
27581,0,0
27582,4,4
27583,2,2
27584,1,1
27585,5,5
27586,3,3
27587,1,1
27588,5,5
27589,0,0
27590,4,4
27591,2,2
27592,1,1
27593,5,5
27594,3,3
27595,0,0
27596,0,0
27597,0,0
27598,2,4
27599,2,2
27600,0,0
27601,0,0
27602,2,2
27603,3,3
27604,0,0
27605,0,0
27606,0,0
27607,2,2
27608,1,1
27609,5,5
27610,3,3
27611,1,0
27612,5,5
27613,3,3
27614,0,0
27615,0,0
27616,2,2
27617,1,1
27618,5,1
27619,3,3
27620,6,6
27621,6,6
27622,7,7
27623,6,6
27624,7,6
27625,7,6
27626,6,6
27627,6,7
27628,7,6
27629,6,6
27630,6,6
27631,7,7
27632,6,6
27633,6,6
27634,7,1
27635,5,5
27636,3,3
27637,1,1
27638,0,0
27639,4,4
27640,0,0
27641,4,4
27642,2,2
27643,1,1
27644,4,4
27645,0,0
27646,2,2
27647,1,1
27648,5,5
27649,0,0
27650,0,0
27651,2,2
27652,0,0
27653,0,0
27654,2,2
27655,0,0
27656,2,2
27657,1,1
27658,5,5
27659,3,3
27660,0,0
27661,4,4
27662,2,2
27663,1,1
27664,5,5
27665,3,3
27666,6,6
27667,7,6
27668,6,6
27669,7,7
27670,7,6
27671,6,7
27672,6,6
27673,7,7
27674,7,6
27675,2,1
27676,1,1
27677,5,5
27678,3,3
27679,0,0
27680,4,4
27681,2,2
27682,1,1
27683,1,1
27684,5,5
27685,3,3
27686,0,0
27687,4,4
27688,2,2
27689,1,1
27690,5,5
27691,0,0
27692,0,0
27693,4,4
27694,2,2
27695,0,0
27696,4,4
27697,2,2
27698,0,0
27699,4,4
27700,2,2
27701,1,1
27702,1,1
27703,1,1
27704,0,0
27705,1,1
27706,5,5
27707,5,3
27708,0,0
27709,4,4
27710,2,2
27711,0,0
27712,0,0
27713,0,0
27714,1,1
27715,4,4
27716,2,2
27717,1,1
27718,5,5
27719,0,0
27720,0,0
27721,2,0
27722,5,5
27723,0,0
27724,4,4
27725,2,2
27726,1,1
27727,1,1
27728,1,1
27729,0,0
27730,4,4
27731,2,2
27732,0,0
27733,4,4
27734,2,2
27735,1,1
27736,5,5
27737,3,3
27738,0,0
27739,0,0
27740,1,1
27741,5,5
27742,6,7
27743,7,6
27744,7,7
27745,6,6
27746,7,6
27747,6,6
27748,7,6
27749,6,7
27750,7,7
27751,0,0
27752,2,2
27753,0,2
27754,0,0
27755,4,4
27756,5,1
27757,3,3
27758,4,0
27759,4,4
27760,2,2
27761,5,1
27762,1,1
27763,3,3
27764,4,6
27765,0,0
27766,0,1
27767,0,4
27768,4,4
27769,2,2
27770,1,1
27771,5,5
27772,0,0
27773,4,4
27774,2,2
27775,1,1
27776,5,5
27777,3,3
27778,1,1
27779,5,1
27780,0,0
27781,4,4
27782,2,2
27783,1,1
27784,1,1
27785,3,3
27786,0,0
27787,4,4
27788,2,2
27789,1,1
27790,5,1
27791,3,3
27792,0,0
27793,4,0
27794,2,2
27795,1,1
27796,5,5
27797,1,1
27798,5,5
27799,3,3
27800,4,4
27801,4,4
27802,2,2
27803,1,1
27804,5,5
27805,3,1
27806,1,1
27807,5,5
27808,3,3
27809,3,3
27810,4,0
27811,4,4
27812,2,2
27813,0,0
27814,4,4
27815,2,2
27816,1,1
27817,1,1
27818,3,3
27819,0,0
27820,7,7
27821,6,6
27822,1,1
27823,5,5
27824,3,3
27825,0,3
27826,0,0
27827,2,2
27828,2,2
27829,0,1
27830,0,0
27831,2,2
27832,6,6
27833,7,6
27834,7,6
27835,6,0
27836,6,6
27837,6,6
27838,1,1
27839,5,5
27840,3,3
27841,1,1
27842,1,5
27843,3,5
27844,1,1
27845,4,0
27846,0,0
27847,2,2
27848,0,0
27849,4,0
27850,5,5
27851,5,5
27852,5,1
27853,3,3
27854,4,3
27855,0,0
27856,2,2
27857,5,5
27858,3,3
27859,0,1
27860,5,3
27861,1,3
27862,3,3
27863,0,0
27864,4,4
27865,2,1
27866,4,0
27867,2,1
27868,1,1
27869,5,3
27870,3,3
27871,1,3
27872,5,3
27873,3,3
27874,0,3
27875,0,0
27876,0,0
27877,2,0
27878,1,1
27879,5,3
27880,3,3
27881,0,0
27882,2,2
27883,7,7
27884,7,7
27885,0,0
27886,4,0
27887,2,3
27888,1,1
27889,1,1
27890,1,1
27891,0,4
27892,4,4
27893,2,1
27894,3,1
27895,1,1
27896,0,0
27897,4,4
27898,2,2
27899,5,3
27900,6,7
27901,1,1
27902,5,3
27903,3,3
27904,1,1
27905,7,3
27906,5,3
27907,1,3
27908,7,7
27909,7,3
27910,6,7
27911,5,5
27912,3,3
27913,0,3
27914,0,0
27915,2,2
27916,0,0
27917,2,2
27918,0,0
27919,7,7
27920,7,7
27921,7,6
27922,7,7
27923,7,7
27924,1,1
27925,3,3
27926,0,0
27927,4,0
27928,2,1
27929,0,1
27930,4,4
27931,2,3
27932,1,0
27933,5,5
27934,3,0
27935,0,0
27936,4,0
27937,2,2
27938,1,1
27939,2,0
27940,0,0
27941,4,4
27942,2,0
27943,1,3
27944,1,3
27945,1,1
27946,0,0
27947,4,4
27948,2,3
27949,1,0
27950,5,3
27951,0,0
27952,4,4
27953,2,0
27954,5,3
27955,1,1
27956,3,0
27957,0,0
27958,4,0
27959,1,1
27960,5,0
27961,3,3
27962,0,0
27963,4,3
27964,2,2
27965,0,0
27966,0,0
27967,4,0
27968,2,3
27969,1,0
27970,3,3
27971,0,0
27972,4,4
27973,0,0
27974,0,0
27975,5,5
27976,5,0
27977,3,3
27978,3,3
27979,1,0
27980,5,3
27981,3,3
27982,0,0
27983,0,7
27984,4,4
27985,2,3
27986,1,1
27987,5,5
27988,5,3
27989,2,0
27990,1,3
27991,3,5
27992,2,0
27993,4,2
27994,2,2
27995,2,2
27996,0,0
27997,0,0
27998,4,4
27999,2,3
28000,2,2
28001,0,2
28002,4,4
28003,2,2
28004,1,1
28005,0,0
28006,4,4
28007,2,2
28008,1,2
28009,0,0
28010,0,4
28011,2,2
28012,1,1
28013,5,5
28014,3,3
28015,0,0
28016,4,4
28017,2,2
28018,5,5
28019,5,5
28020,3,3
28021,5,1
28022,5,5
28023,3,3
28024,0,0
28025,2,2
28026,1,0
28027,3,1
28028,2,0
28029,0,0
28030,0,0
28031,4,4
28032,2,2
28033,1,2
28034,5,5
28035,3,3
28036,4,0
28037,4,4
28038,2,2
28039,0,0
28040,7,7
28041,7,1
28042,4,0
28043,2,2
28044,1,2
28045,1,1
28046,5,5
28047,3,3
28048,4,0
28049,4,4
28050,2,2
28051,4,0
28052,4,4
28053,2,2
28054,1,1
28055,6,3
28056,6,7
28057,6,7
28058,6,7
28059,7,7
28060,7,7
28061,7,7
28062,0,5
28063,5,5
28064,5,5
28065,3,3
28066,0,0
28067,4,4
28068,2,2
28069,2,2
28070,2,0
28071,6,6
28072,6,0
28073,6,7
28074,0,0
28075,4,4
28076,2,2
28077,1,1
28078,5,5
28079,3,3
28080,4,0
28081,4,4
28082,2,2
28083,0,0
28084,4,4
28085,3,2
28086,1,1
28087,3,3
28088,0,1
28089,2,2
28090,2,2
28091,0,3
28092,0,0
28093,4,4
28094,2,2
28095,1,1
28096,3,3
28097,0,0
28098,4,4
28099,2,2
28100,2,0
28101,0,0
28102,4,0
28103,2,2
28104,0,0
28105,4,4
28106,2,2
28107,1,1
28108,0,0
28109,0,0
28110,1,1
28111,5,5
28112,3,3
28113,4,3
28114,4,4
28115,2,2
28116,1,1
28117,5,5
28118,3,3
28119,0,0
28120,2,2
28121,1,1
28122,1,1
28123,3,3
28124,0,0
28125,4,4
28126,2,2
28127,6,7
28128,7,7
28129,7,6
28130,6,6
28131,7,6
28132,0,0
28133,4,4
28134,2,2
28135,1,1
28136,5,5
28137,7,7
28138,6,6
28139,1,1
28140,5,5
28141,3,3
28142,0,0
28143,4,4
28144,2,2
28145,1,1
28146,1,1
28147,3,3
28148,0,0
28149,0,0
28150,2,2
28151,6,6
28152,6,7
28153,7,7
28154,0,0
28155,4,4
28156,2,2
28157,1,0
28158,1,5
28159,3,3
28160,0,0
28161,4,4
28162,2,2
28163,2,2
28164,0,0
28165,0,0
28166,2,2
28167,1,1
28168,1,1
28169,5,5
28170,0,0
28171,4,4
28172,2,2
28173,1,1
28174,5,5
28175,3,3
28176,2,0
28177,0,0
28178,0,0
28179,4,4
28180,2,2
28181,1,1
28182,5,5
28183,3,3
28184,0,0
28185,0,0
28186,2,2
28187,5,5
28188,5,5
28189,3,3
28190,0,0
28191,0,0
28192,5,5
28193,3,3
28194,0,0
28195,4,4
28196,2,2
28197,1,1
28198,1,5
28199,5,0
28200,4,3
28201,4,4
28202,2,2
28203,5,5
28204,3,3
28205,3,3
28206,1,1
28207,1,1
28208,0,0
28209,4,4
28210,2,2
28211,5,2
28212,1,1
28213,3,3
28214,0,0
28215,4,4
28216,2,2
28217,5,5
28218,3,3
28219,5,5
28220,3,3
28221,0,0
28222,0,0
28223,2,2
28224,1,1
28225,1,1
28226,3,3
28227,0,0
28228,1,1
28229,4,5
28230,3,3
28231,3,3
28232,1,0
28233,5,1
28234,5,5
28235,3,3
28236,0,0
28237,4,4
28238,2,2
28239,0,0
28240,4,4
28241,2,2
28242,7,7
28243,6,6
28244,7,7
28245,7,6
28246,1,1
28247,1,1
28248,3,1
28249,0,0
28250,0,0
28251,2,2
28252,7,6
28253,6,7
28254,7,6
28255,6,7
28256,7,7
28257,4,4
28258,2,2
28259,7,7
28260,6,6
28261,7,6
28262,7,7
28263,7,7
28264,6,6
28265,1,1
28266,3,3
28267,0,0
28268,4,4
28269,2,2
28270,1,1
28271,1,1
28272,5,1
28273,1,1
28274,1,1
28275,5,5
28276,3,3
28277,0,0
28278,4,4
28279,2,2
28280,1,1
28281,1,6
28282,1,1
28283,5,5
28284,3,3
28285,1,1
28286,1,5
28287,3,3
28288,3,3
28289,0,0
28290,4,4
28291,2,2
28292,1,1
28293,1,1
28294,3,3
28295,2,2
28296,1,1
28297,6,6
28298,1,1
28299,3,3
28300,3,3
28301,0,0
28302,4,4
28303,2,2
28304,1,1
28305,1,1
28306,3,3
28307,0,0
28308,0,0
28309,0,0
28310,1,1
28311,5,5
28312,3,3
28313,1,0
28314,1,5
28315,3,3
28316,0,0
28317,4,4
28318,2,2
28319,2,2
28320,6,6
28321,1,1
28322,5,5
28323,0,0
28324,0,0
28325,4,4
28326,4,4
28327,2,2
28328,1,1
28329,5,5
28330,0,0
28331,4,4
28332,2,2
28333,6,6
28334,0,0
28335,4,4
28336,2,2
28337,1,1
28338,5,5
28339,3,3
28340,0,0
28341,7,6
28342,0,0
28343,4,4
28344,2,2
28345,1,2
28346,1,7
28347,1,0
28348,0,0
28349,4,4
28350,2,2
28351,1,1
28352,5,5
28353,3,3
28354,0,0
28355,6,7
28356,6,7
28357,6,6
28358,0,0
28359,4,4
28360,2,2
28361,1,1
28362,1,1
28363,3,3
28364,6,6
28365,6,6
28366,7,6
28367,6,6
28368,7,6
28369,6,6
28370,0,0
28371,2,4
28372,2,2
28373,1,1
28374,3,3
28375,3,3
28376,0,0
28377,4,4
28378,2,2
28379,2,1
28380,1,1
28381,3,3
28382,0,0
28383,4,4
28384,2,2
28385,1,1
28386,5,5
28387,7,6
28388,6,6
28389,6,6
28390,1,1
28391,5,5
28392,3,3
28393,0,0
28394,2,0
28395,1,1
28396,5,5
28397,0,0
28398,4,4
28399,2,2
28400,5,1
28401,1,1
28402,3,3
28403,1,1
28404,3,3
28405,4,4
28406,4,4
28407,2,2
28408,1,5
28409,1,1
28410,1,5
28411,1,1
28412,3,3
28413,0,0
28414,0,0
28415,0,0
28416,1,1
28417,3,3
28418,2,2
28419,1,1
28420,5,5
28421,3,3
28422,1,1
28423,5,5
28424,1,1
28425,5,5
28426,3,3
28427,1,1
28428,5,5
28429,3,3
28430,0,0
28431,4,4
28432,2,2
28433,1,1
28434,5,5
28435,3,5
28436,1,1
28437,5,5
28438,5,3
28439,1,1
28440,5,5
28441,3,3
28442,1,5
28443,3,5
28444,3,5
28445,1,0
28446,5,5
28447,3,3
28448,3,3
28449,0,0
28450,4,4
28451,1,1
28452,5,5
28453,0,0
28454,4,4
28455,1,1
28456,4,5
28457,4,4
28458,4,4
28459,1,1
28460,5,5
28461,3,5
28462,3,3
28463,1,5
28464,5,5
28465,5,1
28466,4,4
28467,4,4
28468,4,2
28469,1,1
28470,5,5
28471,3,3
28472,3,3
28473,0,0
28474,4,4
28475,1,1
28476,5,5
28477,3,3
28478,1,1
28479,0,0
28480,4,4
28481,2,2
28482,7,7
28483,6,6
28484,5,5
28485,5,5
28486,3,3
28487,0,0
28488,4,4
28489,2,4
28490,5,5
28491,5,5
28492,3,3
28493,0,0
28494,4,4
28495,2,2
28496,1,1
28497,5,5
28498,3,3
28499,3,3
28500,0,0
28501,1,1
28502,5,5
28503,3,3
28504,3,3
28505,1,1
28506,1,1
28507,6,7
28508,7,7
28509,7,7
28510,6,7
28511,7,7
28512,6,7
28513,7,6
28514,0,0
28515,4,4
28516,2,2
28517,5,1
28518,5,5
28519,3,3
28520,0,0
28521,4,4
28522,2,2
28523,1,1
28524,0,0
28525,4,4
28526,2,4
28527,6,7
28528,0,0
28529,4,4
28530,2,2
28531,2,2
28532,7,7
28533,6,7
28534,7,7
28535,6,7
28536,6,7
28537,7,6
28538,6,7
28539,1,1
28540,5,5
28541,3,3
28542,0,0
28543,2,4
28544,1,1
28545,5,5
28546,1,1
28547,1,1
28548,5,5
28549,3,3
28550,3,3
28551,4,4
28552,2,2
28553,1,1
28554,5,5
28555,4,1
28556,4,4
28557,2,2
28558,5,1
28559,5,1
28560,2,3
28561,4,4
28562,2,2
28563,1,1
28564,5,5
28565,3,3
28566,0,0
28567,4,4
28568,2,2
28569,0,0
28570,4,4
28571,2,2
28572,0,0
28573,4,4
28574,2,2
28575,5,5
28576,3,3
28577,0,0
28578,2,2
28579,1,1
28580,5,5
28581,3,3
28582,6,6
28583,1,1
28584,5,5
28585,3,3
28586,0,0
28587,4,1
28588,4,4
28589,2,2
28590,6,6
28591,1,1
28592,3,5
28593,0,0
28594,6,6
28595,6,6
28596,7,6
28597,6,6
28598,4,4
28599,4,4
28600,2,2
28601,6,5
28602,6,6
28603,7,7
28604,6,6
28605,1,1
28606,5,5
28607,7,7
28608,3,3
28609,0,1
28610,6,6
28611,4,4
28612,2,2
28613,7,6
28614,6,6
28615,1,1
28616,6,6
28617,5,5
28618,3,3
28619,5,1
28620,7,6
28621,5,5
28622,3,3
28623,1,1
28624,5,5
28625,1,1
28626,0,0
28627,4,4
28628,2,2
28629,1,1
28630,1,1
28631,1,3
28632,4,0
28633,4,4
28634,2,2
28635,1,1
28636,0,0
28637,4,4
28638,2,2
28639,1,1
28640,1,1
28641,5,5
28642,3,3
28643,0,0
28644,4,4
28645,2,2
28646,1,1
28647,5,5
28648,3,3
28649,0,0
28650,4,4
28651,2,2
28652,5,5
28653,3,5
28654,3,3
28655,0,0
28656,4,4
28657,2,2
28658,1,1
28659,5,5
28660,3,3
28661,1,1
28662,3,5
28663,3,3
28664,0,0
28665,4,4
28666,2,2
28667,6,6
28668,7,7
28669,1,1
28670,1,1
28671,4,4
28672,4,4
28673,2,2
28674,6,6
28675,7,7
28676,6,6
28677,6,7
28678,1,1
28679,5,5
28680,3,3
28681,4,0
28682,4,4
28683,2,2
28684,1,1
28685,5,1
28686,3,3
28687,0,0
28688,0,0
28689,4,4
28690,7,7
28691,6,6
28692,7,7
28693,6,7
28694,1,1
28695,5,5
28696,3,3
28697,0,0
28698,4,4
28699,2,2
28700,6,6
28701,0,0
28702,4,4
28703,2,2
28704,1,1
28705,5,5
28706,3,3
28707,0,0
28708,4,4
28709,2,2
28710,1,5
28711,5,5
28712,3,5
28713,4,4
28714,4,4
28715,6,7
28716,7,7
28717,1,1
28718,5,5
28719,3,3
28720,0,0
28721,4,4
28722,2,2
28723,1,1
28724,5,5
28725,3,3
28726,4,0
28727,4,4
28728,2,2
28729,1,1
28730,3,3
28731,0,0
28732,4,4
28733,2,2
28734,0,0
28735,4,4
